date,day_of_week,is_weekend,season_factor,noise,meals_sold,price_per_meal,revenue,chicken_kg,vegetables_kg
2024-12-15,6,1,1.2,-0.0037634702424848366,989,507.99375903505285,502405.82768566726,131.83087340575813,202.23545641975127
2024-12-16,0,0,1.2,0.11033018820165215,851,486.97286212416344,414413.9056676631,163.21394904324504,231.9122861468307
2024-12-17,1,0,1.2,0.011422764866203965,791,489.4276663650049,387137.28409471887,93.21680255099231,187.87370677207292
2024-12-18,2,0,1.2,0.01503017614618776,791,511.7272803751019,404776.2787767056,121.57259595813035,170.9334545845723
2024-12-19,3,0,1.2,-0.03636122122138559,786,524.7656614286727,412465.80988293677,149.71108976628992,185.88869680845872
2024-12-20,4,0,1.2,-0.005694562372106746,939,500.4254315347212,469899.4802111032,140.97770108083674,270.16389343901864
2024-12-21,5,1,1.2,0.03078017688920592,1043,506.1766602519793,527942.2566428144,152.4857857298688,243.99936512726237
2024-12-22,6,1,1.2,-0.17101683926566258,972,534.0442988927048,519091.058523709,138.85126098056529,253.4525075069925
2024-12-23,0,0,1.2,-0.1348185422105713,826,504.81506358977134,416977.2425251511,120.919929417285,188.38690348777058
2024-12-24,1,0,1.2,0.0743264094022715,797,552.0336622836079,439970.8288400355,141.43320468634388,217.37191143167374
2024-12-25,2,0,1.2,0.017086543812794185,791,511.3101929126309,404446.36259389104,83.65834456276718,214.01709864149151
2024-12-26,3,0,1.2,-0.018398333635267914,788,464.78474481688363,366250.3789157043,142.36691513243008,240.70111281912716
2024-12-27,4,0,1.2,0.001843393306539316,940,515.0668324220907,484162.82247676526,114.22960553393727,230.0490967369221
2024-12-28,5,1,1.2,0.03475817053616711,1043,507.62316769765556,529450.9639086548,150.8876324121701,281.6722088408749
2024-12-29,6,1,1.2,-0.053975968030936156,984,525.7950550816549,517382.3342003485,139.1524698085223,248.89495376718966
2024-12-30,0,0,1.2,-0.07783047254023127,832,513.4636270253992,427201.73768513213,134.59352640898476,240.34495967530083
